CREATE TABLE counties   (county_id int,
			 region integer CHECK (0 < region) CHECK (region < 5),
			 division integer CHECK (0 < division) CHECK (division < 10),
			 state varchar, 
			 county varchar, 
			 PRIMARY KEY (county_id));

CREATE TABLE population (county_id int REFERENCES counties (county_id),
			 year smallint CHECK (2009 < year) CHECK (year < 2017), 
			 eoy_population int CHECK (eoy_population >= 0), 
			 births integer CHECK (births >= 0), 
			 deaths integer CHECK (deaths >= 0), 
			 international_migration integer, 
			 domestic_migration integer, 
			 residual int,
			 PRIMARY KEY (county_id, year));

INSERT INTO counties VALUES(0, 3, 6, 'Alabama', 'Autauga County');
INSERT INTO counties VALUES(350, 3, 5, 'Florida', 'Jackson County');
INSERT INTO counties VALUES(351, 3, 5, 'Florida', 'Jefferson County');
INSERT INTO counties VALUES(352, 3, 5, 'Florida', 'Lafayette County');
INSERT INTO counties VALUES(353, 3, 5, 'Florida', 'Lake County');
INSERT INTO counties VALUES(354, 3, 5, 'Florida', 'Lee County');
INSERT INTO counties VALUES(355, 3, 5, 'Florida', 'Leon County');
INSERT INTO counties VALUES(356, 3, 5, 'Florida', 'Levy County');
INSERT INTO counties VALUES(357, 3, 5, 'Florida', 'Liberty County');
INSERT INTO counties VALUES(358, 3, 5, 'Florida', 'Madison County');
INSERT INTO counties VALUES(359, 3, 5, 'Florida', 'Manatee County');
INSERT INTO counties VALUES(360, 3, 5, 'Florida', 'Marion County');
INSERT INTO counties VALUES(361, 3, 5, 'Florida', 'Martin County');
INSERT INTO counties VALUES(362, 3, 5, 'Florida', 'Miami-Dade County');
INSERT INTO counties VALUES(363, 3, 5, 'Florida', 'Monroe County');
INSERT INTO counties VALUES(364, 3, 5, 'Florida', 'Nassau County');
INSERT INTO counties VALUES(365, 3, 5, 'Florida', 'Okaloosa County');
INSERT INTO counties VALUES(366, 3, 5, 'Florida', 'Okeechobee County');
INSERT INTO counties VALUES(367, 3, 5, 'Florida', 'Orange County');
INSERT INTO counties VALUES(368, 3, 5, 'Florida', 'Osceola County');
INSERT INTO counties VALUES(369, 3, 5, 'Florida', 'Palm Beach County');
INSERT INTO counties VALUES(370, 3, 5, 'Florida', 'Pasco County');
INSERT INTO counties VALUES(371, 3, 5, 'Florida', 'Pinellas County');
INSERT INTO counties VALUES(372, 3, 5, 'Florida', 'Polk County');
INSERT INTO counties VALUES(373, 3, 5, 'Florida', 'Putnam County');
INSERT INTO counties VALUES(374, 3, 5, 'Florida', 'St. Johns County');
INSERT INTO counties VALUES(375, 3, 5, 'Florida', 'St. Lucie County');
INSERT INTO counties VALUES(376, 3, 5, 'Florida', 'Santa Rosa County');
INSERT INTO counties VALUES(377, 3, 5, 'Florida', 'Sarasota County');
INSERT INTO counties VALUES(378, 3, 5, 'Florida', 'Seminole County');
INSERT INTO counties VALUES(379, 3, 5, 'Florida', 'Sumter County');
INSERT INTO counties VALUES(380, 3, 5, 'Florida', 'Suwannee County');
INSERT INTO counties VALUES(381, 3, 5, 'Florida', 'Taylor County');
INSERT INTO counties VALUES(382, 3, 5, 'Florida', 'Union County');
INSERT INTO counties VALUES(383, 3, 5, 'Florida', 'Volusia County');
INSERT INTO counties VALUES(384, 3, 5, 'Florida', 'Wakulla County');
INSERT INTO counties VALUES(385, 3, 5, 'Florida', 'Walton County');
INSERT INTO counties VALUES(386, 3, 5, 'Florida', 'Washington County');
INSERT INTO counties VALUES(387, 3, 5, 'Georgia', 'Appling County');
INSERT INTO counties VALUES(388, 3, 5, 'Georgia', 'Atkinson County');
INSERT INTO counties VALUES(389, 3, 5, 'Georgia', 'Bacon County');
INSERT INTO counties VALUES(390, 3, 5, 'Georgia', 'Baker County');
INSERT INTO counties VALUES(391, 3, 5, 'Georgia', 'Baldwin County');
INSERT INTO counties VALUES(392, 3, 5, 'Georgia', 'Banks County');
INSERT INTO counties VALUES(393, 3, 5, 'Georgia', 'Barrow County');
INSERT INTO counties VALUES(394, 3, 5, 'Georgia', 'Bartow County');
INSERT INTO counties VALUES(395, 3, 5, 'Georgia', 'Ben Hill County');
INSERT INTO counties VALUES(396, 3, 5, 'Georgia', 'Berrien County');
INSERT INTO counties VALUES(397, 3, 5, 'Georgia', 'Bibb County');
INSERT INTO counties VALUES(398, 3, 5, 'Georgia', 'Bleckley County');
INSERT INTO counties VALUES(399, 3, 5, 'Georgia', 'Brantley County');
INSERT INTO counties VALUES(400, 3, 5, 'Georgia', 'Brooks County');
INSERT INTO counties VALUES(401, 3, 5, 'Georgia', 'Bryan County');
INSERT INTO counties VALUES(402, 3, 5, 'Georgia', 'Bulloch County');
INSERT INTO counties VALUES(403, 3, 5, 'Georgia', 'Burke County');
INSERT INTO counties VALUES(404, 3, 5, 'Georgia', 'Butts County');
INSERT INTO counties VALUES(405, 3, 5, 'Georgia', 'Calhoun County');
INSERT INTO counties VALUES(406, 3, 5, 'Georgia', 'Camden County');
INSERT INTO counties VALUES(407, 3, 5, 'Georgia', 'Candler County');
INSERT INTO counties VALUES(408, 3, 5, 'Georgia', 'Carroll County');
INSERT INTO counties VALUES(409, 3, 5, 'Georgia', 'Catoosa County');
INSERT INTO counties VALUES(410, 3, 5, 'Georgia', 'Charlton County');
INSERT INTO counties VALUES(411, 3, 5, 'Georgia', 'Chatham County');
INSERT INTO counties VALUES(412, 3, 5, 'Georgia', 'Chattahoochee County');
INSERT INTO counties VALUES(413, 3, 5, 'Georgia', 'Chattooga County');
INSERT INTO counties VALUES(414, 3, 5, 'Georgia', 'Cherokee County');
INSERT INTO counties VALUES(415, 3, 5, 'Georgia', 'Clarke County');
INSERT INTO counties VALUES(416, 3, 5, 'Georgia', 'Clay County');
INSERT INTO counties VALUES(417, 3, 5, 'Georgia', 'Clayton County');
INSERT INTO counties VALUES(418, 3, 5, 'Georgia', 'Clinch County');
INSERT INTO counties VALUES(419, 3, 5, 'Georgia', 'Cobb County');
INSERT INTO counties VALUES(420, 3, 5, 'Georgia', 'Coffee County');
INSERT INTO counties VALUES(421, 3, 5, 'Georgia', 'Colquitt County');
INSERT INTO counties VALUES(422, 3, 5, 'Georgia', 'Columbia County');
INSERT INTO counties VALUES(423, 3, 5, 'Georgia', 'Cook County');
INSERT INTO counties VALUES(424, 3, 5, 'Georgia', 'Coweta County');
INSERT INTO counties VALUES(425, 3, 5, 'Georgia', 'Crawford County');
INSERT INTO counties VALUES(426, 3, 5, 'Georgia', 'Crisp County');
INSERT INTO counties VALUES(427, 3, 5, 'Georgia', 'Dade County');
INSERT INTO counties VALUES(428, 3, 5, 'Georgia', 'Dawson County');
INSERT INTO counties VALUES(429, 3, 5, 'Georgia', 'Decatur County');
INSERT INTO counties VALUES(430, 3, 5, 'Georgia', 'DeKalb County');
INSERT INTO counties VALUES(431, 3, 5, 'Georgia', 'Dodge County');
INSERT INTO counties VALUES(432, 3, 5, 'Georgia', 'Dooly County');
INSERT INTO counties VALUES(433, 3, 5, 'Georgia', 'Dougherty County');
INSERT INTO counties VALUES(434, 3, 5, 'Georgia', 'Douglas County');
INSERT INTO counties VALUES(435, 3, 5, 'Georgia', 'Early County');
INSERT INTO counties VALUES(436, 3, 5, 'Georgia', 'Echols County');
INSERT INTO counties VALUES(437, 3, 5, 'Georgia', 'Effingham County');
INSERT INTO counties VALUES(438, 3, 5, 'Georgia', 'Elbert County');
INSERT INTO counties VALUES(439, 3, 5, 'Georgia', 'Emanuel County');
INSERT INTO counties VALUES(440, 3, 5, 'Georgia', 'Evans County');
INSERT INTO counties VALUES(441, 3, 5, 'Georgia', 'Fannin County');
INSERT INTO counties VALUES(442, 3, 5, 'Georgia', 'Fayette County');
INSERT INTO counties VALUES(443, 3, 5, 'Georgia', 'Floyd County');
INSERT INTO counties VALUES(444, 3, 5, 'Georgia', 'Forsyth County');
INSERT INTO counties VALUES(445, 3, 5, 'Georgia', 'Franklin County');
INSERT INTO counties VALUES(446, 3, 5, 'Georgia', 'Fulton County');
INSERT INTO counties VALUES(447, 3, 5, 'Georgia', 'Gilmer County');
INSERT INTO counties VALUES(448, 3, 5, 'Georgia', 'Glascock County');
INSERT INTO counties VALUES(449, 3, 5, 'Georgia', 'Glynn County');
INSERT INTO counties VALUES(450, 3, 5, 'Georgia', 'Gordon County');
INSERT INTO counties VALUES(451, 3, 5, 'Georgia', 'Grady County');
INSERT INTO counties VALUES(452, 3, 5, 'Georgia', 'Greene County');
INSERT INTO counties VALUES(453, 3, 5, 'Georgia', 'Gwinnett County');
INSERT INTO counties VALUES(454, 3, 5, 'Georgia', 'Habersham County');
INSERT INTO counties VALUES(455, 3, 5, 'Georgia', 'Hall County');
INSERT INTO counties VALUES(456, 3, 5, 'Georgia', 'Hancock County');
INSERT INTO counties VALUES(457, 3, 5, 'Georgia', 'Haralson County');
INSERT INTO counties VALUES(458, 3, 5, 'Georgia', 'Harris County');
INSERT INTO counties VALUES(459, 3, 5, 'Georgia', 'Hart County');
INSERT INTO counties VALUES(460, 3, 5, 'Georgia', 'Heard County');
INSERT INTO counties VALUES(461, 3, 5, 'Georgia', 'Henry County');
INSERT INTO counties VALUES(462, 3, 5, 'Georgia', 'Houston County');
INSERT INTO counties VALUES(463, 3, 5, 'Georgia', 'Irwin County');
INSERT INTO counties VALUES(464, 3, 5, 'Georgia', 'Jackson County');
INSERT INTO counties VALUES(465, 3, 5, 'Georgia', 'Jasper County');
INSERT INTO counties VALUES(466, 3, 5, 'Georgia', 'Jeff Davis County');
INSERT INTO counties VALUES(467, 3, 5, 'Georgia', 'Jefferson County');
INSERT INTO counties VALUES(468, 3, 5, 'Georgia', 'Jenkins County');
INSERT INTO counties VALUES(469, 3, 5, 'Georgia', 'Johnson County');
INSERT INTO counties VALUES(470, 3, 5, 'Georgia', 'Jones County');
INSERT INTO counties VALUES(471, 3, 5, 'Georgia', 'Lamar County');
INSERT INTO counties VALUES(472, 3, 5, 'Georgia', 'Lanier County');
INSERT INTO counties VALUES(473, 3, 5, 'Georgia', 'Laurens County');
INSERT INTO counties VALUES(474, 3, 5, 'Georgia', 'Lee County');
INSERT INTO counties VALUES(475, 3, 5, 'Georgia', 'Liberty County');
INSERT INTO counties VALUES(476, 3, 5, 'Georgia', 'Lincoln County');
INSERT INTO counties VALUES(477, 3, 5, 'Georgia', 'Long County');
INSERT INTO counties VALUES(478, 3, 5, 'Georgia', 'Lowndes County');
INSERT INTO counties VALUES(479, 3, 5, 'Georgia', 'Lumpkin County');
INSERT INTO counties VALUES(480, 3, 5, 'Georgia', 'McDuffie County');
INSERT INTO counties VALUES(481, 3, 5, 'Georgia', 'McIntosh County');
INSERT INTO counties VALUES(482, 3, 5, 'Georgia', 'Macon County');
INSERT INTO counties VALUES(483, 3, 5, 'Georgia', 'Madison County');
INSERT INTO counties VALUES(484, 3, 5, 'Georgia', 'Marion County');
INSERT INTO counties VALUES(485, 3, 5, 'Georgia', 'Meriwether County');
INSERT INTO counties VALUES(486, 3, 5, 'Georgia', 'Miller County');
INSERT INTO counties VALUES(487, 3, 5, 'Georgia', 'Mitchell County');
INSERT INTO counties VALUES(488, 3, 5, 'Georgia', 'Monroe County');
INSERT INTO counties VALUES(489, 3, 5, 'Georgia', 'Montgomery County');
INSERT INTO counties VALUES(490, 3, 5, 'Georgia', 'Morgan County');
INSERT INTO counties VALUES(491, 3, 5, 'Georgia', 'Murray County');
INSERT INTO counties VALUES(492, 3, 5, 'Georgia', 'Muscogee County');
INSERT INTO counties VALUES(493, 3, 5, 'Georgia', 'Newton County');
INSERT INTO counties VALUES(494, 3, 5, 'Georgia', 'Oconee County');
INSERT INTO counties VALUES(495, 3, 5, 'Georgia', 'Oglethorpe County');
INSERT INTO counties VALUES(496, 3, 5, 'Georgia', 'Paulding County');
INSERT INTO counties VALUES(497, 3, 5, 'Georgia', 'Peach County');
INSERT INTO counties VALUES(498, 3, 5, 'Georgia', 'Pickens County');
INSERT INTO counties VALUES(499, 3, 5, 'Georgia', 'Pierce County');
INSERT INTO counties VALUES(500, 3, 5, 'Georgia', 'Pike County');
INSERT INTO counties VALUES(501, 3, 5, 'Georgia', 'Polk County');
INSERT INTO counties VALUES(502, 3, 5, 'Georgia', 'Pulaski County');
INSERT INTO counties VALUES(503, 3, 5, 'Georgia', 'Putnam County');
INSERT INTO counties VALUES(504, 3, 5, 'Georgia', 'Quitman County');
INSERT INTO counties VALUES(505, 3, 5, 'Georgia', 'Rabun County');
INSERT INTO counties VALUES(506, 3, 5, 'Georgia', 'Randolph County');
INSERT INTO counties VALUES(507, 3, 5, 'Georgia', 'Richmond County');
INSERT INTO counties VALUES(508, 3, 5, 'Georgia', 'Rockdale County');
INSERT INTO counties VALUES(509, 3, 5, 'Georgia', 'Schley County');
INSERT INTO counties VALUES(510, 3, 5, 'Georgia', 'Screven County');
INSERT INTO counties VALUES(511, 3, 5, 'Georgia', 'Seminole County');
INSERT INTO counties VALUES(512, 3, 5, 'Georgia', 'Spalding County');
INSERT INTO counties VALUES(513, 3, 5, 'Georgia', 'Stephens County');
INSERT INTO counties VALUES(514, 3, 5, 'Georgia', 'Stewart County');
INSERT INTO counties VALUES(515, 3, 5, 'Georgia', 'Sumter County');
INSERT INTO counties VALUES(516, 3, 5, 'Georgia', 'Talbot County');
INSERT INTO counties VALUES(517, 3, 5, 'Georgia', 'Taliaferro County');
INSERT INTO counties VALUES(518, 3, 5, 'Georgia', 'Tattnall County');
INSERT INTO counties VALUES(519, 3, 5, 'Georgia', 'Taylor County');
INSERT INTO counties VALUES(520, 3, 5, 'Georgia', 'Telfair County');
INSERT INTO counties VALUES(521, 3, 5, 'Georgia', 'Terrell County');
INSERT INTO counties VALUES(522, 3, 5, 'Georgia', 'Thomas County');
INSERT INTO counties VALUES(523, 3, 5, 'Georgia', 'Tift County');
INSERT INTO counties VALUES(524, 3, 5, 'Georgia', 'Toombs County');
INSERT INTO counties VALUES(525, 3, 5, 'Georgia', 'Towns County');
INSERT INTO counties VALUES(526, 3, 5, 'Georgia', 'Treutlen County');
INSERT INTO counties VALUES(527, 3, 5, 'Georgia', 'Troup County');
INSERT INTO counties VALUES(528, 3, 5, 'Georgia', 'Turner County');
INSERT INTO counties VALUES(529, 3, 5, 'Georgia', 'Twiggs County');
INSERT INTO counties VALUES(530, 3, 5, 'Georgia', 'Union County');
INSERT INTO counties VALUES(531, 3, 5, 'Georgia', 'Upson County');
INSERT INTO counties VALUES(532, 3, 5, 'Georgia', 'Walker County');
INSERT INTO counties VALUES(533, 3, 5, 'Georgia', 'Walton County');
INSERT INTO counties VALUES(534, 3, 5, 'Georgia', 'Ware County');
INSERT INTO counties VALUES(535, 3, 5, 'Georgia', 'Warren County');
INSERT INTO counties VALUES(536, 3, 5, 'Georgia', 'Washington County');
INSERT INTO counties VALUES(537, 3, 5, 'Georgia', 'Wayne County');
INSERT INTO counties VALUES(538, 3, 5, 'Georgia', 'Webster County');
INSERT INTO counties VALUES(539, 3, 5, 'Georgia', 'Wheeler County');
INSERT INTO counties VALUES(540, 3, 5, 'Georgia', 'White County');
INSERT INTO counties VALUES(541, 3, 5, 'Georgia', 'Whitfield County');
INSERT INTO counties VALUES(542, 3, 5, 'Georgia', 'Wilcox County');
INSERT INTO counties VALUES(543, 3, 5, 'Georgia', 'Wilkes County');
INSERT INTO counties VALUES(544, 3, 5, 'Georgia', 'Wilkinson County');
INSERT INTO counties VALUES(545, 3, 5, 'Georgia', 'Worth County');
INSERT INTO counties VALUES(546, 4, 9, 'Hawaii', 'Hawaii County');
INSERT INTO counties VALUES(547, 4, 9, 'Hawaii', 'Honolulu County');
INSERT INTO counties VALUES(548, 4, 9, 'Hawaii', 'Kalawao County');
INSERT INTO counties VALUES(549, 4, 9, 'Hawaii', 'Kauai County');
INSERT INTO counties VALUES(550, 4, 9, 'Hawaii', 'Maui County');
INSERT INTO counties VALUES(551, 4, 8, 'Idaho', 'Ada County');
INSERT INTO counties VALUES(552, 4, 8, 'Idaho', 'Adams County');
INSERT INTO counties VALUES(553, 4, 8, 'Idaho', 'Bannock County');
INSERT INTO counties VALUES(554, 4, 8, 'Idaho', 'Bear Lake County');
INSERT INTO counties VALUES(555, 4, 8, 'Idaho', 'Benewah County');
INSERT INTO counties VALUES(556, 4, 8, 'Idaho', 'Bingham County');
INSERT INTO counties VALUES(557, 4, 8, 'Idaho', 'Blaine County');
INSERT INTO counties VALUES(558, 4, 8, 'Idaho', 'Boise County');
INSERT INTO counties VALUES(559, 4, 8, 'Idaho', 'Bonner County');
INSERT INTO counties VALUES(560, 4, 8, 'Idaho', 'Bonneville County');
INSERT INTO counties VALUES(561, 4, 8, 'Idaho', 'Boundary County');
INSERT INTO counties VALUES(562, 4, 8, 'Idaho', 'Butte County');
INSERT INTO counties VALUES(563, 4, 8, 'Idaho', 'Camas County');
INSERT INTO counties VALUES(564, 4, 8, 'Idaho', 'Canyon County');
INSERT INTO counties VALUES(565, 4, 8, 'Idaho', 'Caribou County');
INSERT INTO counties VALUES(566, 4, 8, 'Idaho', 'Cassia County');
INSERT INTO counties VALUES(567, 4, 8, 'Idaho', 'Clark County');
INSERT INTO counties VALUES(568, 4, 8, 'Idaho', 'Clearwater County');
INSERT INTO counties VALUES(569, 4, 8, 'Idaho', 'Custer County');
INSERT INTO counties VALUES(570, 4, 8, 'Idaho', 'Elmore County');
INSERT INTO counties VALUES(571, 4, 8, 'Idaho', 'Franklin County');
INSERT INTO counties VALUES(572, 4, 8, 'Idaho', 'Fremont County');
INSERT INTO counties VALUES(573, 4, 8, 'Idaho', 'Gem County');
INSERT INTO counties VALUES(574, 4, 8, 'Idaho', 'Gooding County');
INSERT INTO counties VALUES(575, 4, 8, 'Idaho', 'Idaho County');
INSERT INTO counties VALUES(576, 4, 8, 'Idaho', 'Jefferson County');
INSERT INTO counties VALUES(577, 4, 8, 'Idaho', 'Jerome County');
INSERT INTO counties VALUES(578, 4, 8, 'Idaho', 'Kootenai County');
INSERT INTO counties VALUES(579, 4, 8, 'Idaho', 'Latah County');
INSERT INTO counties VALUES(580, 4, 8, 'Idaho', 'Lemhi County');
INSERT INTO counties VALUES(581, 4, 8, 'Idaho', 'Lewis County');
INSERT INTO counties VALUES(582, 4, 8, 'Idaho', 'Lincoln County');
INSERT INTO counties VALUES(583, 4, 8, 'Idaho', 'Madison County');
INSERT INTO counties VALUES(584, 4, 8, 'Idaho', 'Minidoka County');
INSERT INTO counties VALUES(585, 4, 8, 'Idaho', 'Nez Perce County');
INSERT INTO counties VALUES(586, 4, 8, 'Idaho', 'Oneida County');
INSERT INTO counties VALUES(587, 4, 8, 'Idaho', 'Owyhee County');
INSERT INTO counties VALUES(588, 4, 8, 'Idaho', 'Payette County');
INSERT INTO counties VALUES(589, 4, 8, 'Idaho', 'Power County');
INSERT INTO counties VALUES(590, 4, 8, 'Idaho', 'Shoshone County');
INSERT INTO counties VALUES(591, 4, 8, 'Idaho', 'Teton County');
INSERT INTO counties VALUES(592, 4, 8, 'Idaho', 'Twin Falls County');
INSERT INTO counties VALUES(593, 4, 8, 'Idaho', 'Valley County');
INSERT INTO counties VALUES(594, 4, 8, 'Idaho', 'Washington County');
INSERT INTO counties VALUES(595, 2, 3, 'Illinois', 'Adams County');
INSERT INTO counties VALUES(596, 2, 3, 'Illinois', 'Alexander County');
INSERT INTO counties VALUES(597, 2, 3, 'Illinois', 'Bond County');
INSERT INTO counties VALUES(598, 2, 3, 'Illinois', 'Boone County');
INSERT INTO counties VALUES(599, 2, 3, 'Illinois', 'Brown County');
INSERT INTO counties VALUES(600, 2, 3, 'Illinois', 'Bureau County');
INSERT INTO counties VALUES(601, 2, 3, 'Illinois', 'Calhoun County');
INSERT INTO counties VALUES(602, 2, 3, 'Illinois', 'Carroll County');
INSERT INTO counties VALUES(603, 2, 3, 'Illinois', 'Cass County');
INSERT INTO counties VALUES(604, 2, 3, 'Illinois', 'Champaign County');
INSERT INTO counties VALUES(605, 2, 3, 'Illinois', 'Christian County');
INSERT INTO counties VALUES(606, 2, 3, 'Illinois', 'Clark County');
INSERT INTO counties VALUES(607, 2, 3, 'Illinois', 'Clay County');
INSERT INTO counties VALUES(608, 2, 3, 'Illinois', 'Clinton County');
INSERT INTO counties VALUES(609, 2, 3, 'Illinois', 'Coles County');
INSERT INTO counties VALUES(610, 2, 3, 'Illinois', 'Cook County');
INSERT INTO counties VALUES(611, 2, 3, 'Illinois', 'Crawford County');
INSERT INTO counties VALUES(612, 2, 3, 'Illinois', 'Cumberland County');
INSERT INTO counties VALUES(613, 2, 3, 'Illinois', 'DeKalb County');
INSERT INTO counties VALUES(614, 2, 3, 'Illinois', 'De Witt County');
INSERT INTO counties VALUES(615, 2, 3, 'Illinois', 'Douglas County');
INSERT INTO counties VALUES(616, 2, 3, 'Illinois', 'DuPage County');
INSERT INTO counties VALUES(617, 2, 3, 'Illinois', 'Edgar County');
INSERT INTO counties VALUES(618, 2, 3, 'Illinois', 'Edwards County');
INSERT INTO counties VALUES(619, 2, 3, 'Illinois', 'Effingham County');
INSERT INTO counties VALUES(620, 2, 3, 'Illinois', 'Fayette County');
INSERT INTO counties VALUES(621, 2, 3, 'Illinois', 'Ford County');
INSERT INTO counties VALUES(622, 2, 3, 'Illinois', 'Franklin County');
INSERT INTO counties VALUES(623, 2, 3, 'Illinois', 'Fulton County');
INSERT INTO counties VALUES(624, 2, 3, 'Illinois', 'Gallatin County');
INSERT INTO counties VALUES(625, 2, 3, 'Illinois', 'Greene County');
INSERT INTO counties VALUES(626, 2, 3, 'Illinois', 'Grundy County');
INSERT INTO counties VALUES(627, 2, 3, 'Illinois', 'Hamilton County');
INSERT INTO counties VALUES(628, 2, 3, 'Illinois', 'Hancock County');
INSERT INTO counties VALUES(629, 2, 3, 'Illinois', 'Hardin County');
INSERT INTO counties VALUES(630, 2, 3, 'Illinois', 'Henderson County');
INSERT INTO counties VALUES(631, 2, 3, 'Illinois', 'Henry County');
INSERT INTO counties VALUES(632, 2, 3, 'Illinois', 'Iroquois County');
INSERT INTO counties VALUES(633, 2, 3, 'Illinois', 'Jackson County');
INSERT INTO counties VALUES(634, 2, 3, 'Illinois', 'Jasper County');
INSERT INTO counties VALUES(635, 2, 3, 'Illinois', 'Jefferson County');
INSERT INTO counties VALUES(636, 2, 3, 'Illinois', 'Jersey County');
INSERT INTO counties VALUES(637, 2, 3, 'Illinois', 'Jo Daviess County');
INSERT INTO counties VALUES(638, 2, 3, 'Illinois', 'Johnson County');
INSERT INTO counties VALUES(639, 2, 3, 'Illinois', 'Kane County');
INSERT INTO counties VALUES(640, 2, 3, 'Illinois', 'Kankakee County');
INSERT INTO counties VALUES(641, 2, 3, 'Illinois', 'Kendall County');
INSERT INTO counties VALUES(642, 2, 3, 'Illinois', 'Knox County');
INSERT INTO counties VALUES(643, 2, 3, 'Illinois', 'Lake County');
INSERT INTO counties VALUES(644, 2, 3, 'Illinois', 'LaSalle County');
INSERT INTO counties VALUES(645, 2, 3, 'Illinois', 'Lawrence County');
INSERT INTO counties VALUES(646, 2, 3, 'Illinois', 'Lee County');
INSERT INTO counties VALUES(647, 2, 3, 'Illinois', 'Livingston County');
